node_id,name,frequency,in_degree,out_degree
0,ENSG00000111863,0.865385,31,13
1,ENSG00000164116,0.942308,17,0
2,ENSG00000176928,0.826923,8,22
3,ENSG00000155974,0.942308,24,0
4,ENSG00000279952,0.884615,30,40
5,ENSG00000138735,0.942308,24,0
6,ENSG00000102007,0.942308,4,1
7,ENSG00000130649,0.903846,4,10
8,ENSG00000196748,0.903846,3,16
9,ENSG00000227719,0.826923,7,24
10,ENSG00000250413,0.903846,6,8
11,ENSG00000165646,0.903846,1,2
12,ENSG00000253549,0.903846,7,15
13,ENSG00000003147,0.884615,10,10
14,ENSG00000163069,0.75,3,37
15,ENSG00000124107,0.923077,10,4
16,ENSG00000273129,0.942308,21,1
17,ENSG00000153976,0.942308,9,1
18,ENSG00000070193,0.769231,3,12
19,ENSG00000256683,0.942308,27,0
20,ENSG00000144749,0.846154,14,29
21,ENSG00000113657,0.923077,14,7
22,ENSG00000163297,0.942308,1,0
23,ENSG00000119522,0.942308,7,0
24,ENSG00000197586,0.923077,11,3
25,ENSG00000277987,0.846154,5,22
26,ENSG00000116688,0.903846,10,14
27,ENSG00000263041,0.826923,10,40
28,ENSG00000204390,0.942308,3,0
29,ENSG00000074370,0.923077,12,4
30,ENSG00000277022,0.942308,4,0
31,ENSG00000150787,0.903846,10,6
32,ENSG00000258247,0.846154,5,9
33,ENSG00000055813,0.884615,6,2
34,ENSG00000164938,0.903846,6,10
35,ENSG00000189120,0.923077,7,5
36,ENSG00000248763,0.826923,8,14
37,ENSG00000170275,0.942308,16,0
38,ENSG00000272264,0.903846,5,13
39,ENSG00000133422,0.884615,8,15
40,ENSG00000223498,0.884615,26,28
41,ENSG00000162891,0.884615,28,16
42,ENSG00000110931,0.846154,14,22
43,ENSG00000253250,0.75,1,34
44,ENSG00000132182,0.942308,13,0
45,ENSG00000196371,0.942308,27,0
46,ENSG00000254480,0.884615,25,32
47,ENSG00000273179,0.884615,22,3
48,ENSG00000130224,0.903846,10,12
49,ENSG00000137094,0.903846,9,14
50,ENSG00000211584,0.942308,7,0
51,ENSG00000144711,0.923077,3,4
52,ENSG00000140299,0.865385,7,21
53,ENSG00000162627,0.846154,6,14
54,ENSG00000076864,0.826923,8,65
55,ENSG00000154764,0.903846,3,8
56,ENSG00000174403,0.942308,16,0
57,ENSG00000183807,0.903846,9,4
58,ENSG00000227070,0.807692,6,52
59,ENSG00000272463,0.903846,7,1
60,ENSG00000117155,0.826923,4,31
61,ENSG00000087258,0.769231,2,51
62,ENSG00000181061,0.942308,8,0
63,ENSG00000155893,0.903846,6,14
64,ENSG00000127324,0.903846,8,15
65,ENSG00000172476,0.942308,13,0
66,ENSG00000043591,0.846154,15,30
67,ENSG00000173442,0.942308,26,0
68,ENSG00000114698,0.903846,10,2
69,ENSG00000143344,0.923077,14,4
70,ENSG00000138028,0.826923,5,28
71,ENSG00000163840,0.923077,12,2
72,ENSG00000138744,0.826923,4,69
73,ENSG00000238107,0.884615,31,31
74,ENSG00000257501,0.942308,16,0
75,ENSG00000141579,0.923077,3,3
76,ENSG00000196262,0.923077,8,1
77,ENSG00000278978,0.75,2,17
78,ENSG00000255398,0.942308,15,0
79,ENSG00000147689,0.846154,14,14
80,ENSG00000244509,0.865385,6,12
81,ENSG00000137124,0.923077,23,6
82,ENSG00000034693,0.942308,7,1
83,ENSG00000251799,0.923077,12,5
84,ENSG00000184702,0.846154,18,14
85,ENSG00000204128,0.846154,15,5
86,ENSG00000116791,0.942308,17,0
87,ENSG00000159184,0.846154,12,34
88,ENSG00000196557,0.923077,8,9
89,ENSG00000218283,0.942308,35,1
90,ENSG00000164007,0.923077,10,4
91,ENSG00000141542,0.923077,8,5
92,ENSG00000248608,0.846154,12,4
93,ENSG00000165072,0.923077,13,6
94,ENSG00000083099,0.903846,8,6
95,ENSG00000143320,0.903846,8,2
96,ENSG00000088325,0.846154,13,6
97,ENSG00000186522,0.692308,0,44
98,ENSG00000266208,0.942308,18,0
99,ENSG00000187699,0.846154,5,5
100,ENSG00000101849,0.942308,22,0
101,ENSG00000087253,0.846154,14,27
102,ENSG00000183307,0.884615,26,29
103,ENSG00000049245,0.884615,1,3
104,ENSG00000258837,0.923077,4,2
105,ENSG00000167749,0.884615,33,30
106,ENSG00000185345,0.923077,17,3
107,ENSG00000256969,0.923077,15,4
108,ENSG00000250423,0.903846,2,2
109,ENSG00000134533,0.923077,4,4
110,ENSG00000162614,0.942308,27,0
111,ENSG00000124466,0.846154,11,16
112,ENSG00000125998,0.865385,0,9
113,ENSG00000275027,0.903846,13,12
114,ENSG00000119986,0.942308,4,0
115,ENSG00000185432,0.884615,0,7
116,ENSG00000071054,0.942308,22,0
117,ENSG00000248719,0.942308,3,0
118,ENSG00000089356,0.923077,14,5
119,ENSG00000151502,0.942308,21,0
120,ENSG00000119927,0.923077,10,5
121,ENSG00000177984,0.903846,5,11
122,ENSG00000141378,0.807692,4,11
123,ENSG00000198961,0.923077,5,2
124,ENSG00000137266,0.865385,7,8
125,ENSG00000179051,0.942308,16,0
126,ENSG00000100505,0.846154,8,18
127,ENSG00000145979,0.826923,9,46
128,ENSG00000167191,0.807692,6,25
129,ENSG00000139926,0.884615,8,6
130,ENSG00000131370,0.884615,27,32
131,ENSG00000135269,0.846154,1,20
132,ENSG00000140367,0.865385,0,18
133,ENSG00000227051,0.923077,7,3
134,ENSG00000106025,0.942308,17,0
135,ENSG00000130208,0.865385,7,5
136,ENSG00000105655,0.923077,7,6
137,ENSG00000116745,0.942308,10,1
138,ENSG00000222544,0.942308,15,0
139,ENSG00000196502,0.884615,27,15
140,ENSG00000250934,0.942308,21,0
141,ENSG00000188322,0.75,1,34
142,ENSG00000135127,0.884615,13,17
143,ENSG00000159899,0.865385,5,7
144,ENSG00000198889,0.903846,6,12
145,ENSG00000231826,0.846154,15,29
146,ENSG00000152137,0.865385,9,16
147,ENSG00000116962,0.942308,17,0
148,ENSG00000204160,0.942308,22,0
149,ENSG00000214357,0.865385,4,10
150,ENSG00000183439,0.807692,5,12
151,ENSG00000154188,0.730769,1,59
152,ENSG00000132718,0.923077,9,7
153,ENSG00000175785,0.942308,9,0
154,ENSG00000133392,0.807692,3,13
155,ENSG00000144681,0.903846,9,10
156,ENSG00000213355,0.923077,12,3
157,ENSG00000085117,0.788462,1,74
158,ENSG00000241015,0.923077,9,4
159,ENSG00000011523,0.923077,12,2
160,ENSG00000102001,0.865385,18,8
161,ENSG00000101773,0.942308,4,0
162,ENSG00000086232,0.923077,14,5
163,ENSG00000169504,0.884615,11,9
164,ENSG00000135636,0.923077,18,7
165,ENSG00000152944,0.903846,7,7
166,ENSG00000272626,0.942308,60,0
167,ENSG00000235162,0.865385,1,29
168,ENSG00000097033,0.75,1,33
169,ENSG00000105695,0.942308,6,0
170,ENSG00000103528,0.865385,10,15
171,ENSG00000254507,0.884615,4,8
172,ENSG00000090020,0.846154,10,11
173,ENSG00000118276,0.923077,10,2
174,ENSG00000184731,0.903846,15,12
175,ENSG00000173175,0.942308,15,0
176,ENSG00000184925,0.942308,20,0
177,ENSG00000188269,0.942308,3,0
178,ENSG00000005882,0.923077,9,1
179,ENSG00000111885,0.923077,10,1
180,ENSG00000153814,0.884615,14,7
181,ENSG00000140332,0.884615,5,8
182,ENSG00000078319,0.903846,19,9
183,ENSG00000048540,0.807692,3,31
